,Relationship,FromEntity,FromAttribute,FromCardinality,ToEntity,ToAttribute,Toardinality
0,PROPERTY --> ADDRESS,PROPERTY,ADDRESS_ID,,ADDRESS,ADDRESS_ID,
1,CONTACTCDC --> ADDRESS,CONTACTCDC,ADDRESS_ID,,ADDRESS,ADDRESS_ID,
2,CONTACTMETHOD --> ADDRESS,CONTACTMETHOD,ADDRESS_ID,,ADDRESS,ADDRESS_ID,
3,ADDRESSGROUP --> ADDRESS,ADDRESSGROUP,ADDRESS_ID,,ADDRESS,ADDRESS_ID,
4,CAMPAIGNASSOCIAT --> CAMPAIGN,CAMPAIGNASSOCIAT,CAMPAIGN_ID,,CAMPAIGN,CAMPAIGN_ID,
5,CATEGORYNLS --> CATEGORY,CATEGORYNLS,CATEGORY_ID,,CATEGORY,CATEGORY_ID,
6,PRODUCTCATEGORYASSOC --> CATEGORY,PRODUCTCATEGORYASSOC,CATEGORY_ID,,CATEGORY,CATEGORY_ID,
7,CATEQUIV --> CATEGORY,CATEQUIV,CATEGORY_ID,,CATEGORY,CATEGORY_ID,
8,CATHIERARCHYNLS --> CATHIERARCHY,CATHIERARCHYNLS,CAT_HIERARCHY_ID,,CATHIERARCHY,CAT_HIERARCHY_ID,
9,CATEGORY --> CATHIERARCHY,CATEGORY,CAT_HIERARCHY_ID,,CATHIERARCHY,CAT_HIERARCHY_ID,
10,ADDRESSGROUP --> CDADDRUSAGETP,ADDRESSGROUP,ADDR_USAGE_TP_CD,,CDADDRUSAGETP,ADDR_USAGE_TP_CD,
11,CONTRACT --> CDAGREEMENTSTTP,CONTRACT,AGREEMENT_ST_TP_CD,,CDAGREEMENTSTTP,AGREEMENT_ST_TP_CD,
12,CONTRACT --> CDAGREEMENTTP,CONTRACT,AGREEMENT_TP_CD,,CDAGREEMENTTP,AGREEMENT_TP_CD,
13,CONTRACTROLE --> CDARRANGEMENTTP,CONTRACTROLE,ARRANGEMENT_TP_CD,,CDARRANGEMENTTP,ARRANGEMENT_TP_CD,
14,ROLESITUATION --> CDARRANGEMENTTP,ROLESITUATION,ARRANGEMENT_TP_CD,,CDARRANGEMENTTP,ARRANGEMENT_TP_CD,
15,PRODUCT --> CDAVAILABILITYTP,PRODUCT,AVAILABILITY_TP_CD,,CDAVAILABILITYTP,AVAILABILITY_TP_CD,
16,ORG --> CDBUYSELLAGREETP,ORG,BUY_SELL_AGR_TP_CD,,CDBUYSELLAGREETP,BUY_SELL_AGR_TP_CD,
17,CLAIMROLE --> CDCLAIMROLETP,CLAIMROLE,CLAIM_ROLE_TP_CD,,CDCLAIMROLETP,CLAIM_ROLE_TP_CD,
18,CLAIM --> CDCLAIMTP,CLAIM,CLAIM_TP_CD,,CDCLAIMTP,CLAIM_TP_CD,
19,CONTACT --> CDCLIENTIMPTP,CONTACT,CLIENT_IMP_TP_CD,,CDCLIENTIMPTP,CLIENT_IMP_TP_CD,
20,CDCONDITIONATTRIBUTETP --> CDCONDITIONUSAGETP,CDCONDITIONATTRIBUTETP,CONDITION_USAGE_TP_CD,,CDCONDITIONUSAGETP,CONDITION_USAGE_TP_CD,
21,TERMCONDITION --> CDCONDITIONUSAGETP,TERMCONDITION,CONDITION_USAGE_TP_CD,,CDCONDITIONUSAGETP,CONDITION_USAGE_TP_CD,
22,CONTACTCDC --> CDCONTMETHCAT,CONTACTCDC,CONT_METH_CAT_CD,,CDCONTMETHCAT,CONT_METH_CAT_CD,
23,CONTACTMETHOD --> CDCONTMETHCAT,CONTACTMETHOD,CONT_METH_CAT_CD,,CDCONTMETHCAT,CONT_METH_CAT_CD,
24,CDCONTMETHTP --> CDCONTMETHCAT,CDCONTMETHTP,CONT_METH_CAT_CD,,CDCONTMETHCAT,CONT_METH_CAT_CD,
25,CONTRACTREL --> CDCONTRACTRELSTTP,CONTRACTREL,CONTR_REL_ST_TP_CD,,CDCONTRACTRELSTTP,CONTR_REL_ST_TP_CD,
26,CONTACTDEMOGRAPHICS --> CDDEMOGRAPHICSTP,CONTACTDEMOGRAPHICS,DEMOGRAPHICS_TP_CD,,CDDEMOGRAPHICSTP,DEMOGRAPHICS_TP_CD,
27,CONTACT --> CDENTITYLINKSTTP,CONTACT,ENTITYLINK_ST_TP_CD,,CDENTITYLINKSTTP,ENTITYLINK_ST_TP_CD,
28,PERSONNAME --> CDGENERATIONTP,PERSONNAME,GENERATION_TP_CD,,CDGENERATIONTP,GENERATION_TP_CD,
29,PERSON --> CDHIGHESTEDUTP,PERSON,HIGHEST_EDU_TP_CD,,CDHIGHESTEDUTP,HIGHEST_EDU_TP_CD,
30,HOLDING --> CDHOLDINGTP,HOLDING,HOLD_TP_CD,,CDHOLDINGTP,HOLD_TP_CD,
31,PERSON --> CDMARITALSTTP,PERSON,MARITAL_ST_TP_CD,,CDMARITALSTTP,MARITAL_ST_TP_CD,
32,PRODUCTTYPE --> CDMETADATAINFOTP,PRODUCTTYPE,METADATA_INFO_TP_CD,,CDMETADATAINFOTP,METADATA_INFO_TP_CD,
33,ENTITYSPECUSE --> CDMETADATAINFOTP,ENTITYSPECUSE,METADATA_INFO_TP_CD,,CDMETADATAINFOTP,METADATA_INFO_TP_CD,
34,SPEC --> CDMETADATAINFOTP,SPEC,METADATA_INFO_TP_CD,,CDMETADATAINFOTP,METADATA_INFO_TP_CD,
35,CDMETADATAINFOTP --> CDMETADATAPACKAGETP,CDMETADATAINFOTP,METADATA_PACKAGE_TP_CD,,CDMETADATAPACKAGETP,METADATA_PACKAGE_TP_CD,
36,PPREFDEF --> CDPPREFSEGTP,PPREFDEF,PPREF_SEG_TP_CD,,CDPPREFSEGTP,PPREF_SEG_TP_CD,
37,PERSONNAME --> CDPREFIXNAMETP,PERSONNAME,PREFIX_NAME_TP_CD,,CDPREFIXNAMETP,PREFIX_NAME_TP_CD,
38,PRODUCT --> CDPRIMARYTARGETMARKETTP,PRODUCT,PRIMARY_TARGET_MARKET_TP_CD,,CDPRIMARYTARGETMARKETTP,PRIMARY_TARGET_MARKET_TP_CD,
39,CONTACTREL --> CDRELASSIGNTP,CONTACTREL,REL_ASSIGN_TP_CD,,CDRELASSIGNTP,REL_ASSIGN_TP_CD,
40,ENTITYCONTENTREFERENCE --> CDREPOSITORYTP,ENTITYCONTENTREFERENCE,REPOSITORY_TP_CD,,CDREPOSITORYTP,REPOSITORY_TP_CD,
41,ADDRESS --> CDRESIDENCETP,ADDRESS,RESIDENCE_TP_CD,,CDRESIDENCETP,RESIDENCE_TP_CD,
42,CONTRACT --> CDSERVICELEVELTP,CONTRACT,SERVICE_LEVEL_TP_CD,,CDSERVICELEVELTP,SERVICE_LEVEL_TP_CD,
43,CONTRACT --> CDTERMINATIONREASONTP,CONTRACT,TERMINATION_REASON_TP_CD,,CDTERMINATIONREASONTP,TERMINATION_REASON_TP_CD,
44,CLAIMCONTRACT --> CLAIM,CLAIMCONTRACT,CLAIM_ID,,CLAIM,CLAIM_ID,
45,CLAIMROLE --> CLAIM,CLAIMROLE,CLAIM_ID,,CLAIM,CLAIM_ID,
46,CONTACTMETHODGROUP --> CONTACTMETHOD,CONTACTMETHODGROUP,CONTACT_METHOD_ID,,CONTACTMETHOD,CONTACT_METHOD_ID,
47,PHONENUMBER --> CONTACTMETHOD,PHONENUMBER,CONTACT_METHOD_ID,,CONTACTMETHOD,CONTACT_METHOD_ID,
48,MACROROLEASSOC --> CONTMACROROLE,MACROROLEASSOC,CONT_MACRO_ROLE_ID,,CONTMACROROLE,CONT_MACRO_ROLE_ID,
49,PRODUCTCONTRACTREL --> CONTRACT,PRODUCTCONTRACTREL,CONTRACT_ID,,CONTRACT,CONTRACT_ID,
