Sequence,Mapping,SourceDomain,SourceModel,SourceClass,SourceAttribute,Translation,TargetDomain,TargetModel,TargetClass,TargetAttribute
1,pmi_claims_mart,Health,Hive,gms_policy_hc,rtcas-case-no,,Health,Postgres Mart,pmi_claims,policy_num
2,pmi_claims_mart,Health,Hive,gms_policy_hc,rtcas-status,CONCATENATION,Health,Postgres Mart,pmi_claims,policy_status
3,pmi_claims_mart,Health,Hive,gms_policy_hc,descr-kj-status-desc,CONCATENATION,Health,Postgres Mart,pmi_claims,policy_status
4,pmi_claims_mart,Health,Hive,gms_policy_hc,rtcas-last-renewal-date,,Health,Postgres Mart,pmi_claims,policy_last_renewal_date
5,pmi_claims_mart,Health,Hive,gms_policy_hc,rtcas-next-renewal-date,,Health,Postgres Mart,pmi_claims,policy_next_renewal_date
6,pmi_claims_mart,Health,Hive,gms_policy_hc,rtcas-orig-bill-date,,Health,Postgres Mart,pmi_claims,original_billing_date
7,pmi_claims_mart,Health,Hive,gms_casefile,mis-case-cancel-dt,,Health,Postgres Mart,pmi_claims,policy_cancellation_date
8,pmi_claims_mart,Health,Hive,bre_business_classes,busclass1,CONCATENATION,Health,Postgres Mart,pmi_claims,business_class_summary
9,pmi_claims_mart,Health,Hive,gms_policy_hc,busclass1,CONCATENATION,Health,Postgres Mart,pmi_claims,business_class_summary
10,pmi_claims_mart,Health,Hive,bre_business_classes,busclass2,CONCATENATION,Health,Postgres Mart,pmi_claims,business_class_detailed
11,pmi_claims_mart,Health,Hive,gms_policy_hc,busclass2,CONCATENATION,Health,Postgres Mart,pmi_claims,business_class_detailed
12,pmi_claims_mart,Health,Hive,acpm_thi_claim,member_no,,Health,Postgres Mart,pmi_claims,member_num
13,pmi_claims_mart,Health,Hive,acpm_thi_claim,policy_no,CHOICE,Health,Postgres Mart,pmi_claims,pol_mem_num
14,pmi_claims_mart,Health,Hive,acpm_thi_claim,member_no,CHOICE,Health,Postgres Mart,pmi_claims,pol_mem_num
15,pmi_claims_mart,Health,Hive,gms_member,enrol_date,,Health,Postgres Mart,pmi_claims,member_effective_date
16,pmi_claims_mart,Health,Hive,gms_member,status,CONCATENATION,Health,Postgres Mart,pmi_claims,member_cancel_date
17,pmi_claims_mart,Health,Hive,gms_member,status_date,CONCATENATION,Health,Postgres Mart,pmi_claims,member_cancel_date
18,pmi_claims_mart,Health,Hive,gms_member,postcode,,Health,Postgres Mart,pmi_claims,member_postcode
19,pmi_claims_mart,Health,Hive,gms_member,memb_sex,,Health,Postgres Mart,pmi_claims,gender
20,pmi_claims_mart,Health,Hive,gms_policy_hc,rtcas-ncd-level,,Health,Postgres Mart,pmi_claims,ncd_level
21,pmi_claims_mart,Health,Hive,gms_member,memb_uw_type,,Health,Postgres Mart,pmi_claims,overridden_underwriting_type
22,pmi_claims_mart,Health,Hive,gms_member,memb_uw_type,,Health,Postgres Mart,pmi_claims,overridden_underwriting_desc
23,pmi_claims_mart,Health,Hive,gms_member,memb_uw_date,,Health,Postgres Mart,pmi_claims,overridden_underwriting_date
